,nombre,equipo,posicion,ritmo,tiro,pase,regate,defensa,fisico,salto,estirada,parada,saque,colocacion,reflejos
73,Y. CARRASCO,ATLETICO DE MADRID,DELANTERO,87.0,79.0,77.0,85.0,46.0,75.0,,,,,,
74,JOAO FELIX,ATLETICO DE MADRID,DELANTERO,82.0,78.0,77.0,85.0,47.0,76.0,,,,,,
75,A. CORREA,ATLETICO DE MADRID,DELANTERO,84.0,79.0,76.0,87.0,53.0,74.0,,,,,,
76,MATHEUS CUNHA,ATLETICO DE MADRID,DELANTERO,85.0,74.0,74.0,84.0,40.0,76.0,,,,,,
77,BONO,SEVILLA FC,PORTERO,,,,,,,48.0,79.0,78.0,75.0,77.0,81.0
78,M. DMITROVIC,SEVILLA FC,PORTERO,,,,,,,50.0,78.0,80.0,79.0,81.0,82.0
79,JAVI DIAZ,SEVILLA FC,PORTERO,,,,,,,68.0,67.0,61.0,65.0,63.0,68.0
80,DIEGO CARLOS,SEVILLA FC,DEFENSA,77.0,56.0,59.0,71.0,59.0,78.0,,,,,,
81,J. KOUNDE,SEVILLA FC,DEFENSA,79.0,38.0,61.0,73.0,63.0,80.0,,,,,,
82,M. ACUNA,SEVILLA FC,DEFENSA,76.0,79.0,83.0,83.0,68.0,80.0,,,,,,
83,J. NAVAS,SEVILLA FC,DEFENSA,87.0,70.0,80.0,85.0,68.0,70.0,,,,,,
84,G. MONTIEL,SEVILLA FC,DEFENSA,86.0,53.0,69.0,78.0,61.0,79.0,,,,,,
85,K. REKIK,SEVILLA FC,DEFENSA,66.0,39.0,54.0,62.0,54.0,72.0,,,,,,
86,L. AUGUSTINSSON,SEVILLA FC,DEFENSA,69.0,66.0,75.0,75.0,60.0,74.0,,,,,,
87,I. RAKITIC,SEVILLA FC,CENTROCAMPISTA,61.0,82.0,85.0,73.0,62.0,66.0,,,,,,
88,N. GUDELJ,SEVILLA FC,CENTROCAMPISTA,62.0,79.0,77.0,65.0,68.0,76.0,,,,,,
89,JOAN JORDAN,SEVILLA FC,CENTROCAMPISTA,65.0,76.0,79.0,72.0,55.0,70.0,,,,,,
90,OLIVER TORRES,SEVILLA FC,CENTROCAMPISTA,66.0,69.0,78.0,78.0,57.0,65.0,,,,,,
91,FERNANDO,SEVILLA FC,CENTROCAMPISTA,66.0,64.0,72.0,71.0,62.0,78.0,,,,,,
92,PAPU GOMEZ,SEVILLA FC,CENTROCAMPISTA,88.0,79.0,84.0,89.0,46.0,74.0,,,,,,
93,T. DELANEY,SEVILLA FC,CENTROCAMPISTA,77.0,72.0,74.0,75.0,67.0,82.0,,,,,,
94,Y. EN-NESYRI,SEVILLA FC,DELANTERO,78.0,67.0,54.0,75.0,37.0,75.0,,,,,,
95,TECATITO,SEVILLA FC,DELANTERO,84.0,71.0,79.0,87.0,66.0,75.0,,,,,,
96,A. MARTIAL,SEVILLA FC,DELANTERO,88.0,75.0,75.0,87.0,43.0,76.0,,,,,,
97,RAFA MIR,SEVILLA FC,DELANTERO,75.0,67.0,60.0,69.0,42.0,72.0,,,,,,
98,L. OCAMPOS,SEVILLA FC,DELANTERO,82.0,78.0,78.0,82.0,56.0,83.0,,,,,,
99,E. LAMELA,SEVILLA FC,DELANTERO,71.0,81.0,79.0,79.0,53.0,69.0,,,,,,
100,SUSO,SEVILLA FC,DELANTERO,78.0,81.0,82.0,84.0,37.0,68.0,,,,,,
101,IVAN ROMERO,SEVILLA FC,DELANTERO,79.5,74.625,72.625,80.75,46.625,73.75,,,,,,
102,MUNIR,SEVILLA FC,DELANTERO,80.0,77.0,74.0,83.0,39.0,72.0,,,,,,
103,G. RULLI,VILLARREAL,PORTERO,,,,,,,65.0,80.0,79.0,78.0,79.0,80.0
104,S. ASENJO,VILLARREAL,PORTERO,,,,,,,73.0,84.0,82.0,77.0,80.0,82.0
105,R. ALBIOL,VILLARREAL,DEFENSA,46.0,49.0,60.0,58.0,57.0,69.0,,,,,,
106,PAU,VILLARREAL,DEFENSA,68.0,42.0,64.0,70.0,57.0,76.0,,,,,,
107,P. ESTUPINAN,VILLARREAL,DEFENSA,83.0,43.0,64.0,76.0,59.0,73.0,,,,,,
108,A. PEDRAZA,VILLARREAL,DEFENSA,79.0,68.0,71.0,77.0,60.0,76.0,,,,,,
109,J. FOYTH,VILLARREAL,DEFENSA,68.0,49.0,66.0,71.0,58.0,73.0,,,,,,
110,S. AURIER,VILLARREAL,DEFENSA,77.0,58.0,73.0,75.0,64.0,78.0,,,,,,
111,A. MANDI,VILLARREAL,DEFENSA,68.0,53.0,74.0,71.0,63.0,75.0,,,,,,
112,ALBERTO MORENO,VILLARREAL,DEFENSA,82.0,60.0,68.0,78.0,62.0,75.0,,,,,,
113,MARIO GASPAR,VILLARREAL,DEFENSA,75.0,69.0,71.0,72.0,61.0,74.0,,,,,,
114,RUBEN PENA,VILLARREAL,DEFENSA,80.0,64.0,69.0,78.0,64.0,73.0,,,,,,
115,D. PAREJO,VILLARREAL,CENTROCAMPISTA,51.0,84.0,89.0,71.0,62.0,68.0,,,,,,
116,E. CAPOUE,VILLARREAL,CENTROCAMPISTA,51.0,72.0,74.0,60.0,62.0,68.0,,,,,,
117,G. LO CELSO,VILLARREAL,CENTROCAMPISTA,77.0,78.0,82.0,82.0,61.0,75.0,,,,,,
118,F. COQUELIN,VILLARREAL,CENTROCAMPISTA,73.0,61.0,75.0,78.0,67.0,80.0,,,,,,
119,MANU TRIGUEROS,VILLARREAL,CENTROCAMPISTA,55.0,73.0,78.0,71.0,59.0,71.0,,,,,,
120,V. IBORRA,VILLARREAL,CENTROCAMPISTA,36.0,69.0,73.0,59.0,58.0,72.0,,,,,,
121,GERARD MORENO,VILLARREAL,DELANTERO,79.0,76.0,77.0,82.0,47.0,79.0,,,,,,
122,S. CHUKWUEZE,VILLARREAL,DELANTERO,89.0,70.0,67.0,87.0,43.0,72.0,,,,,,
123,A. DANJUMA,VILLARREAL,DELANTERO,82.0,68.0,71.0,80.0,46.0,70.0,,,,,,
124,B. DIA,VILLARREAL,DELANTERO,79.0,61.0,51.0,74.0,32.0,73.0,,,,,,
125,MOI GOMEZ,VILLARREAL,DELANTERO,70.0,71.0,78.0,77.0,50.0,70.0,,,,,,
126,YEREMY,VILLARREAL,DELANTERO,79.5,71.66666666666667,68.5,80.0,43.0,72.66666666666667,,,,,,
127,N. IOSIFOV,VILLARREAL,DELANTERO,79.5,71.66666666666667,68.5,80.0,43.0,72.66666666666667,,,,,,
128,P. ALCACER,VILLARREAL,DELANTERO,78.0,84.0,67.0,80.0,40.0,72.0,,,,,,
129,ALEX REMIRO,REAL SOCIEDAD,PORTERO,,,,,,,66.0,83.0,73.0,79.0,84.0,81.0
130,M. RYAN,REAL SOCIEDAD,PORTERO,,,,,,,78.0,77.0,75.0,82.0,76.0,79.0
131,R. LE NORMAND,REAL SOCIEDAD,DEFENSA,60.0,28.0,45.0,50.0,51.0,67.0,,,,,,
132,A. ELUSTONDO,REAL SOCIEDAD,DEFENSA,67.0,41.0,57.0,62.0,56.0,73.0,,,,,,
133,GOROSABEL,REAL SOCIEDAD,DEFENSA,75.0,47.0,67.0,71.0,60.0,70.0,,,,,,
134,I. ZUBELDIA,REAL SOCIEDAD,DEFENSA,69.0,66.0,74.0,70.0,63.0,78.0,,,,,,
135,DIEGO RICO,REAL SOCIEDAD,DEFENSA,72.0,68.0,69.0,70.0,59.0,73.0,,,,,,
136,AIHEN MUNOZ,REAL SOCIEDAD,DEFENSA,78.0,51.0,70.0,72.0,60.0,69.0,,,,,,
137,J. ZALDUA,REAL SOCIEDAD,DEFENSA,69.0,43.0,65.0,67.0,59.0,73.0,,,,,,
138,I. MONREAL,REAL SOCIEDAD,DEFENSA,67.0,64.0,74.0,71.0,65.0,72.0,,,,,,
139,MIKEL MERINO,REAL SOCIEDAD,CENTROCAMPISTA,74.0,73.0,80.0,79.0,66.0,81.0,,,,,,
140,D. SILVA,REAL SOCIEDAD,CENTROCAMPISTA,65.0,77.0,87.0,83.0,51.0,70.0,,,,,,
141,ZUBIMENDI,REAL SOCIEDAD,CENTROCAMPISTA,65.0,53.0,69.0,67.0,59.0,71.0,,,,,,
142,A. ILLARRAMENDI,REAL SOCIEDAD,CENTROCAMPISTA,65.0,69.0,78.0,75.0,79.0,73.0,,,,,,
143,JON GURIDI,REAL SOCIEDAD,CENTROCAMPISTA,68.0,51.0,64.0,72.0,56.0,63.0,,,,,,
144,A. GUEVARA,REAL SOCIEDAD,CENTROCAMPISTA,57.0,57.0,71.0,69.0,60.0,70.0,,,,,,
145,RAFINHA,REAL SOCIEDAD,CENTROCAMPISTA,72.0,75.0,79.0,82.0,61.0,73.0,,,,,,
146,A. SORLOTH,REAL SOCIEDAD,DELANTERO,80.0,70.0,67.0,68.0,36.0,73.0,,,,,,
147,A. ISAK,REAL SOCIEDAD,DELANTERO,83.0,74.0,66.0,80.0,37.0,75.0,,,,,,
148,M. OYARZABAL,REAL SOCIEDAD,DELANTERO,82.0,78.0,80.0,84.0,43.0,75.0,,,,,,
149,PORTU,REAL SOCIEDAD,DELANTERO,90.0,75.0,79.0,83.0,57.0,80.0,,,,,,
150,A. JANUZAJ,REAL SOCIEDAD,DELANTERO,80.0,74.0,80.0,83.0,39.0,70.0,,,,,,
151,C. FERNANDEZ,REAL SOCIEDAD,DELANTERO,69.0,60.0,60.0,74.0,32.0,71.0,,,,,,
152,A. BARRENETXEA,REAL SOCIEDAD,DELANTERO,82.0,55.0,63.0,82.0,33.0,69.0,,,,,,
153,LUIS MAXIMIANO,GRANADA,PORTERO,,,,,,,63.0,77.0,74.0,65.0,74.0,78.0
154,AARON ESCANDELL,GRANADA,PORTERO,,,,,,,69.0,67.0,70.0,66.0,67.0,72.0
155,JOAO COSTA,GRANADA,PORTERO,,,,,,,57.0,64.0,63.0,55.0,64.0,63.0
156,D. DUARTE,GRANADA,DEFENSA,61.0,32.0,52.0,53.0,55.0,67.0,,,,,,
157,CARLOS NEVA,GRANADA,DEFENSA,78.0,48.0,61.0,75.0,61.0,70.0,,,,,,
158,S. ESCUDERO,GRANADA,DEFENSA,72.0,66.0,73.0,71.0,62.0,73.0,,,,,,
159,GERMAN SANCHEZ,GRANADA,DEFENSA,55.0,34.0,53.0,53.0,55.0,68.0,,,,,,
160,VICTOR DIAZ,GRANADA,DEFENSA,73.0,54.0,67.0,68.0,58.0,75.0,,,,,,
161,QUINI,GRANADA,DEFENSA,74.0,59.0,65.0,72.0,59.0,64.0,,,,,,
162,S. ARIAS,GRANADA,DEFENSA,80.0,50.0,67.0,77.0,63.0,78.0,,,,,,
163,RAUL TORRENTE,GRANADA,DEFENSA,69.75,47.75,60.25,65.75,57.75,70.25,,,,,,
164,NEYDER LOZANO,GRANADA,DEFENSA,65.0,39.0,44.0,57.0,49.0,67.0,,,,,,
165,LUIS MILLA,GRANADA,CENTROCAMPISTA,77.0,69.0,75.0,76.0,64.0,76.0,,,,,,
166,M. GONALONS,GRANADA,CENTROCAMPISTA,54.0,61.0,70.0,65.0,59.0,69.0,,,,,,
167,N. PETROVIC,GRANADA,CENTROCAMPISTA,64.0,65.83333333333333,71.0,70.5,57.166666666666664,68.16666666666667,,,,,,
168,MONTORO,GRANADA,CENTROCAMPISTA,50.0,68.0,70.0,66.0,58.0,66.0,,,,,,
169,ALEX COLLADO,GRANADA,CENTROCAMPISTA,65.0,68.0,70.0,68.0,50.0,54.0,,,,,,
170,Y. ETEKI,GRANADA,CENTROCAMPISTA,66.0,51.0,63.0,70.0,59.0,74.0,,,,,,
171,R. ROCHINA,GRANADA,CENTROCAMPISTA,72.0,78.0,78.0,78.0,53.0,70.0,,,,,,
172,ISMA RUIZ,GRANADA,CENTROCAMPISTA,64.0,65.83333333333333,71.0,70.5,57.166666666666664,68.16666666666667,,,,,,
173,ANTONIO PUERTAS,GRANADA,DELANTERO,78.0,65.0,71.0,78.0,45.0,76.0,,,,,,
174,M. UZUNI,GRANADA,DELANTERO,73.14285714285714,67.0,68.0,74.14285714285714,42.285714285714285,69.14285714285714,,,,,,
175,DARWIN MACHIS,GRANADA,DELANTERO,88.0,73.0,73.0,86.0,45.0,78.0,,,,,,
176,C. BACCA,GRANADA,DELANTERO,68.0,68.0,64.0,72.0,37.0,69.0,,,,,,
177,JORGE MOLINA,GRANADA,DELANTERO,42.0,73.0,64.0,56.0,36.0,59.0,,,,,,
178,LUIS SUAREZ,GRANADA,DELANTERO,87.0,70.0,65.0,78.0,46.0,76.0,,,,,,
179,DANI RABA,GRANADA,DELANTERO,68.0,61.0,71.0,72.0,41.0,61.0,,,,,,
180,M. AREZO,GRANADA,DELANTERO,73.14285714285714,67.0,68.0,74.14285714285714,42.285714285714285,69.14285714285714,,,,,,
181,ALBERTO SORO,GRANADA,DELANTERO,81.0,59.0,68.0,77.0,46.0,65.0,,,,,,
182,DAVID SORIA,GETAFE,PORTERO,,,,,,,61.0,83.0,81.0,72.0,81.0,84.0
183,RUBEN YANEZ,GETAFE,PORTERO,,,,,,,59.0,67.0,66.0,62.0,66.0,70.0
184,D. CONDE,GETAFE,PORTERO,,,,,,,60.0,75.0,73.5,67.0,73.5,77.0
185,D. DJENE,GETAFE,DEFENSA,72.0,43.0,59.0,66.0,62.0,77.0,,,,,,
186,M. OLIVERA,GETAFE,DEFENSA,77.0,50.0,65.0,72.0,57.0,75.0,,,,,,
187,S. MITROVIC,GETAFE,DEFENSA,33.0,37.0,48.0,45.0,48.0,68.0,,,,,,
188,DAMIAN SUAREZ,GETAFE,DEFENSA,75.0,71.0,73.0,75.0,62.0,76.0,,,,,,
189,J. CUENCA,GETAFE,DEFENSA,56.0,35.0,50.0,50.0,49.0,64.0,,,,,,
190,JUAN IGLESIAS,GETAFE,DEFENSA,63.42857142857143,49.0,58.42857142857143,62.57142857142857,55.285714285714285,71.57142857142857,,,,,,
191,J. SILVA,GETAFE,DEFENSA,73.0,70.0,67.0,73.0,58.0,71.0,,,,,,
192,G. ALVAREZ,GETAFE,DEFENSA,63.42857142857143,49.0,58.42857142857143,62.57142857142857,55.285714285714285,71.57142857142857,,,,,,
193,E. CABACO,GETAFE,DEFENSA,58.0,37.0,47.0,57.0,51.0,70.0,,,,,,
194,N. MAKSIMOVIC,GETAFE,CENTROCAMPISTA,59.0,65.0,72.0,66.0,60.0,75.0,,,,,,
195,M. ARAMBARRI,GETAFE,CENTROCAMPISTA,52.0,63.0,70.0,65.0,62.0,69.0,,,,,,
196,C. ALENA,GETAFE,CENTROCAMPISTA,72.0,62.0,72.0,74.0,54.0,67.0,,,,,,
197,FLORENTINO,GETAFE,CENTROCAMPISTA,65.0,44.0,59.0,68.0,59.0,69.0,,,,,,
198,OSCAR RODRIGUEZ,GETAFE,CENTROCAMPISTA,63.0,73.0,74.0,72.0,49.0,63.0,,,,,,
199,O. YOKUSLU,GETAFE,CENTROCAMPISTA,66.0,72.0,71.0,68.0,58.0,74.0,,,,,,
200,J. JANKTO,GETAFE,CENTROCAMPISTA,76.0,66.0,71.0,75.0,58.0,66.0,,,,,,
201,GONZALO VILLAR,GETAFE,CENTROCAMPISTA,64.71428571428571,63.57142857142857,69.85714285714286,69.71428571428571,57.142857142857146,69.0,,,,,,
202,E. UNAL,GETAFE,DELANTERO,69.0,72.0,62.0,74.0,39.0,76.0,,,,,,
203,B. MAYORAL,GETAFE,DELANTERO,67.0,67.0,65.0,74.0,40.0,74.0,,,,,,
204,J. MACIAS,GETAFE,DELANTERO,73.0,60.0,56.0,73.0,35.0,67.0,,,,,,
205,J. MATA,GETAFE,DELANTERO,69.0,65.0,60.0,72.0,35.0,74.0,,,,,,
206,VITOLO,GETAFE,DELANTERO,76.0,73.0,77.0,76.0,35.0,73.0,,,,,,
207,SANDRO RAMIREZ,GETAFE,DELANTERO,67.0,78.0,66.0,75.0,39.0,68.0,,,,,,
208,JASPER CILLESSEN,VALENCIA,PORTERO,,,,,,,71.0,82.0,81.0,78.0,81.0,81.0
209,G. MAMARDASHVILI,VALENCIA,PORTERO,,,,,,,71.5,77.5,79.0,76.5,76.0,78.0
210,JAUME DOMENECH,VALENCIA,PORTERO,,,,,,,72.0,73.0,77.0,75.0,71.0,75.0
211,J. GAYA,VALENCIA,DEFENSA,83.0,62.0,78.0,81.0,67.0,74.0,,,,,,
212,GABRIEL PAULISTA,VALENCIA,DEFENSA,69.0,52.0,69.0,66.0,61.0,79.0,,,,,,
213,THIERRY CORREIA,VALENCIA,DEFENSA,89.0,53.0,67.0,77.0,57.0,73.0,,,,,,
214,M. DIAKHABY,VALENCIA,DEFENSA,57.0,33.0,50.0,56.0,52.0,69.0,,,,,,
215,O. ALDERETE,VALENCIA,DEFENSA,64.0,52.0,58.0,62.0,56.0,71.0,,,,,,
216,D. FOULQUIER,VALENCIA,DEFENSA,79.0,55.0,68.0,74.0,61.0,75.0,,,,,,
217,E. COMERT,VALENCIA,DEFENSA,75.0,54.0,49.0,63.0,52.0,74.0,,,,,,
218,TONI LATO,VALENCIA,DEFENSA,78.0,58.0,73.0,74.0,59.0,64.0,,,,,,
219,J. VAZQUEZ,VALENCIA,DEFENSA,74.25,52.375,64.0,69.125,58.125,72.375,,,,,,
220,C. MOSQUERA,VALENCIA,DEFENSA,74.25,52.375,64.0,69.125,58.125,72.375,,,,,,
221,C. SOLER,VALENCIA,CENTROCAMPISTA,78.0,74.0,78.0,78.0,59.0,72.0,,,,,,
222,YUNUS MUSAH,VALENCIA,CENTROCAMPISTA,69.66666666666667,71.33333333333333,72.66666666666667,71.33333333333333,54.333333333333336,70.66666666666667,,,,,,
223,HUGO GUILLAMON,VALENCIA,CENTROCAMPISTA,69.66666666666667,71.33333333333333,72.66666666666667,71.33333333333333,54.333333333333336,70.66666666666667,,,,,,
224,ILAIX MORIBA,VALENCIA,CENTROCAMPISTA,69.66666666666667,71.33333333333333,72.66666666666667,71.33333333333333,54.333333333333336,70.66666666666667,,,,,,
225,U. RACIC,VALENCIA,CENTROCAMPISTA,63.0,70.0,74.0,69.0,60.0,75.0,,,,,,
226,KOBA KOINDREDI,VALENCIA,CENTROCAMPISTA,68.0,70.0,66.0,67.0,44.0,65.0,,,,,,
227,G. GUEDES,VALENCIA,DELANTERO,86.0,77.0,76.0,83.0,45.0,74.0,,,,,,
228,M. GOMEZ,VALENCIA,DELANTERO,68.0,72.0,68.0,71.0,35.0,79.0,,,,,,
229,HUGO DURO,VALENCIA,DELANTERO,74.0,52.0,42.0,71.0,33.0,64.0,,,,,,
230,BRYAN GIL,VALENCIA,DELANTERO,78.0,65.0,66.0,80.0,36.0,56.0,,,,,,
231,MARCOS ANDRE,VALENCIA,DELANTERO,75.0,64.0,57.0,74.0,41.0,70.0,,,,,,
232,HELDER COSTA,VALENCIA,DELANTERO,86.0,68.0,68.0,80.0,37.0,62.0,,,,,,
233,D. CHERYSHEV,VALENCIA,DELANTERO,77.0,74.0,76.0,75.0,54.0,72.0,,,,,,
234,SERGIO HERRERA,OSASUNA,PORTERO,,,,,,,56.0,80.0,76.0,73.0,73.0,77.0
